Neurona 9
57.2 20 93.7 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.3 20 93.4 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.4 20 93.1 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.5 20 92.8 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
57.6 20 92.5 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
Neurona 10
v anterior= -70.0008
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
57.7 20 92.2 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0008
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
57.8 20 91.9 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
57.9 20 91.6 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58 20 91.3 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.1 20 91 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.2 20 90.7 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.3 20 90.4 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.4 20 90.1 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.5 20 89.8 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0007
u nuevo= -13.9997
58.6 20 89.5 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0007
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
58.7 20 89.2 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
58.8 20 88.9 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
58.9 20 88.6 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59 20 88.3 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.1 20 88 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.2 20 87.7 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.3 20 87.4 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.4 20 87.1 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.5 20 86.8 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.6 20 86.5 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.7 20 86.2 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0006
u nuevo= -13.9997
59.8 20 85.9 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0006
u anterior= -13.9997
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
59.9 20 85.6 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60 20 85.3 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.1 20 85 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.2 20 84.7 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.3 20 84.4 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.4 20 84.1 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.5 20 83.8 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.6 20 83.5 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.7 20 83.2 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.8 20 82.9 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
60.9 20 82.6 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
61 20 82.3 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
61.1 20 82 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0005
u nuevo= -13.9998
61.2 20 81.7 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0005
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.3 20 81.4 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.4 20 81.1 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.5 20 80.8 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.6 20 80.5 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.7 20 80.2 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.8 20 79.9 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
61.9 20 79.6 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62 20 79.3 0 3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.1 20 79 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.2 20 78.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.3 20 78.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.4 20 78.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.5 20 77.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.6 20 77.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.7 20 77.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.8 20 76.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0004
u nuevo= -13.9998
62.9 20 76.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
Neurona 10
v anterior= -70.0004
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
63 20 76.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
Neurona 10
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
63.1 20 76 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
Neurona 10
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
63.2 20 75.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
Neurona 10
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9998
63.3 20 75.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9998
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.4 20 75.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.5 20 74.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.6 20 74.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.7 20 74.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.8 20 73.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
63.9 20 73.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64 20 73.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.1 20 73 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.2 20 72.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.3 20 72.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.4 20 72.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.5 20 71.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.6 20 71.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.7 20 71.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
64.8 20 70.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
Neurona 10
v anterior= -70.0003
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0003
u nuevo= -13.9999
